id,name,species,gender,height,mass,hair_color,eye_color,skin_color,birth_year,homeworld,year_died,description,birth_year_num,is_human
186,jax cody,twi'lek,female,1.76,67.5,,green,blue,411.5BBY,geonosis,462.0,A Twi'lek Female from Geonosis.,411.5,Non-Human
187,luma ti,human,female,1.71,60.3,auburn,hazel,tan,318.3BBY,coruscant,,A Human Female from Coruscant.,318.3,Human
188,poe sky,human,female,1.94,94.9,blond,blue,tan,322.7BBY,bothawui,,A Human Female from Bothawui.,322.7,Human
190,mika ti,rodian,male,1.78,64.8,,black,green,343.6BBY,crait,,A Rodian Male from Crait.,343.6,Non-Human
191,qui wind,mon calamari,female,,71.4,,yellow,salmon,158.7BBY,takodana,,A Mon Calamari Female from Takodana.,158.7,Non-Human
192,luma tano,human,male,1.91,92.1,blond,brown,tan,466.8BBY,dagobah,,A Human Male from Dagobah.,466.8,Human
193,zen wind,zabrak,female,1.78,86.1,,brown,tan,unknown,kamino,486.2,A Zabrak Female from Kamino.,,Non-Human
194,zen organa,wookiee,male,2.26,113.6,brown,brown,brown,300.7ABY,jakku,,A Wookiee Male from Jakku.,-300.7,Non-Human
196,plo fett,human,female,1.79,,blond,blue,light,60.4BBY,geonosis,137.6,A Human Female from Geonosis.,60.4,Human
197,cass erso,twi'lek,male,1.8,54.5,,brown,pink,118.5BBY,kamino,,A Twi'lek Male from Kamino.,118.5,Non-Human
198,cody walker,zabrak,male,1.92,73.4,black,red,yellow,460.2BBY,mon cala,512.7,A Zabrak Male from Mon Cala.,460.2,Non-Human
199,jax walker,rodian,male,1.78,78.2,,black,blue-green,153.3BBY,mon cala,,A Rodian Male from Mon Cala.,153.3,Non-Human
200,k-2 wind,wookiee,male,2.26,,grey,blue,dark,unknown,exegol,,A Wookiee Male from Exegol.,,Non-Human
201,sora erso,human,female,1.66,77.9,brown,grey,dark,411.3BBY,kamino,449.8,A Human Female from Kamino.,411.3,Human
202,echo star,mon calamari,male,1.81,76.2,,yellow,blue,289.0BBY,rodia,,A Mon Calamari Male from Rodia.,289.0,Non-Human
203,rey dameron,rodian,female,1.67,67.3,,black,green,12.6ABY,naboo,97.0,A Rodian Female from Naboo.,-12.6,Non-Human
204,sora ti,human,female,1.94,63.1,grey,hazel,fair,unknown,kamino,476.5,A Human Female from Kamino.,,Human
205,bodhi vader,wookiee,female,2.15,154.4,brown,brown,dark,305.5BBY,sullust,405.3,A Wookiee Female from Sullust.,305.5,Non-Human
206,voolv erso,human,male,1.67,99.0,brown,blue,fair,210.8BBY,tatooine,297.2,A Human Male from Tatooine.,210.8,Human
207,poe moon,wookiee,female,2.05,88.5,white,brown,dark,207.2BBY,geonosis,238.7,A Wookiee Female from Geonosis.,207.2,Non-Human
208,rex organa,human,male,1.81,74.0,,hazel,pale,81.7BBY,jakku,,A Human Male from Jakku.,81.7,Human
209,finn organa,human,female,1.61,,black,brown,dark,25.7BBY,bespin,,A Human Female from Bespin.,25.7,Human
210,luma wind,human,male,1.77,52.8,,brown,dark,107.5BBY,takodana,148.5,A Human Male from Takodana.,107.5,Human
211,rey rex,twi'lek,female,1.74,53.2,,blue,green,210.1BBY,mon cala,,A Twi'lek Female from Mon Cala.,210.1,Non-Human
212,luma koon,human,male,1.81,107.0,brown,hazel,tan,468.9BBY,coruscant,,A Human Male from Coruscant.,468.9,Human
213,rey dark,gungan,male,2.11,76.9,,orange,brown,319.1BBY,kashyyyk,,A Gungan Male from Kashyyyk.,319.1,Non-Human
215,kira erso,human,male,1.66,63.6,grey,green,fair,44.2BBY,dagobah,140.9,A Human Male from Dagobah.,44.2,Human
216,padm dark,human,female,1.9,58.1,grey,brown,fair,342.1BBY,takodana,,A Human Female from Takodana.,342.1,Human
217,echo amidala,jawa,male,1.25,35.2,,orange,brown,221.9BBY,naboo,,A Jawa Male from Naboo.,221.9,Non-Human
218,bodhi walker,rodian,female,1.52,71.6,,black,blue-green,unknown,dagobah,443.6,A Rodian Female from Dagobah.,,Non-Human
219,baze moon,human,male,1.81,75.4,brown,brown,tan,248.1BBY,endor,272.7,A Human Male from Endor.,248.1,Human
220,mace wind,mon calamari,male,1.77,,,blue,blue,355.0BBY,alderaan,,A Mon Calamari Male from Alderaan.,355.0,Non-Human
221,zen light,rodian,female,1.55,70.0,,black,blue-green,399.5BBY,mon cala,453.5,A Rodian Female from Mon Cala.,399.5,Non-Human
222,jyn storm,human,male,1.88,67.3,brown,blue,fair,128.2BBY,coruscant,164.9,A Human Male from Coruscant.,128.2,Human
223,cody fisto,hutt,hermaphrodite,4.27,1119.0,,yellow,green,270.4BBY,dagobah,357.1,A Hutt Hermaphrodite from Dagobah.,270.4,Non-Human
224,fiv star,ewok,female,0.94,21.5,black,black,pink,493.4BBY,rodia,590.5,A Ewok Female from Rodia.,493.4,Non-Human
225,sora talon,twi'lek,male,,70.3,,yellow,yellow,233.6BBY,sullust,318.2,A Twi'lek Male from Sullust.,233.6,Non-Human
226,finn talon,wookiee,female,2.09,150.9,grey,blue,dark,204.3BBY,crait,302.6,A Wookiee Female from Crait.,204.3,Non-Human
227,saw tano,hutt,hermaphrodite,3.38,1233.0,,orange,green,unknown,exegol,,A Hutt Hermaphrodite from Exegol.,,Non-Human
228,shaak erso,gungan,female,1.92,75.6,,orange,brown,102.2BBY,crait,188.1,A Gungan Female from Crait.,102.2,Non-Human
230,k-2 walker,twi'lek,male,1.88,68.6,,green,red,334.3BBY,dagobah,,A Twi'lek Male from Dagobah.,334.3,Non-Human
231,saw cody,gungan,female,1.79,,,yellow,brown,429.3ABY,rodia,,A Gungan Female from Rodia.,-429.3,Non-Human
232,kit fett,twi'lek,female,1.87,46.3,,blue,white,294.4BBY,kashyyyk,,A Twi'lek Female from Kashyyyk.,294.4,Non-Human
234,finn rex,jawa,female,1.08,52.7,,orange,brown,205.0BBY,crait,298.3,A Jawa Female from Crait.,205.0,Non-Human
235,saw windu,wookiee,female,2.2,146.9,black,blue,brown,382.2BBY,jakku,413.7,A Wookiee Female from Jakku.,382.2,Non-Human
236,sora windu,human,female,1.79,,,green,pale,256.8BBY,sullust,,A Human Female from Sullust.,256.8,Human
237,dax amidala,human,female,1.66,71.0,,hazel,tan,14.3BBY,alderaan,86.3,A Human Female from Alderaan.,14.3,Human
238,mace vader,rodian,female,1.6,60.4,,black,blue-green,403.2BBY,geonosis,453.8,A Rodian Female from Geonosis.,403.2,Non-Human
239,mon solo,twi'lek,male,1.89,57.0,,blue,yellow,364.2BBY,takodana,,A Twi'lek Male from Takodana.,364.2,Non-Human
240,bail mothma,human,female,1.72,90.2,auburn,blue,tan,117.2BBY,bespin,,A Human Female from Bespin.,117.2,Human
241,plo kenobi,human,male,1.94,64.0,grey,hazel,pale,60.2ABY,kashyyyk,,A Human Male from Kashyyyk.,-60.2,Human
242,rey solo,gungan,female,1.86,67.5,,orange,orange,489.2BBY,coruscant,,A Gungan Female from Coruscant.,489.2,Non-Human
243,plo cloud,gungan,female,1.86,81.7,,yellow,brown,80.9BBY,tatooine,,A Gungan Female from Tatooine.,80.9,Non-Human
244,dax amidala,ewok,male,1.02,20.5,black,black,pink,377.4BBY,endor,435.9,A Ewok Male from Endor.,377.4,Non-Human
246,rex talon,human,male,1.78,61.1,brown,grey,tan,56.5BBY,alderaan,156.1,A Human Male from Alderaan.,56.5,Human
247,mon ginn,wookiee,male,2.24,147.1,brown,brown,brown,482.4BBY,takodana,532.0,A Wookiee Male from Takodana.,482.4,Non-Human
248,baze rex,wookiee,female,2.38,116.8,brown,brown,dark,425.5BBY,sullust,,A Wookiee Female from Sullust.,425.5,Non-Human
249,rex fett,gungan,female,1.75,64.4,,yellow,orange,484.8BBY,kashyyyk,,A Gungan Female from Kashyyyk.,484.8,Non-Human
250,voolv windu,jawa,female,0.96,34.0,,orange,brown,223.1ABY,crait,321.8,A Jawa Female from Crait.,-223.1,Non-Human
251,poe mothma,human,male,2.05,74.3,blond,grey,dark,147.8BBY,coruscant,209.2,A Human Male from Coruscant.,147.8,Human
252,bodhi mothma,twi'lek,female,1.67,61.4,,yellow,white,261.9BBY,tatooine,316.8,A Twi'lek Female from Tatooine.,261.9,Non-Human
253,cody mothma,human,male,1.76,72.6,brown,brown,fair,198.6BBY,rodia,,A Human Male from Rodia.,198.6,Human
254,dax tano,rodian,female,,75.1,,black,green,30.7BBY,sullust,,A Rodian Female from Sullust.,30.7,Non-Human
255,bail ginn,hutt,hermaphrodite,3.99,879.8,,yellow,green,232.5BBY,bothawui,,A Hutt Hermaphrodite from Bothawui.,232.5,Non-Human
256,voolv fett,rodian,female,1.7,79.2,,black,green,339.8BBY,exegol,386.8,A Rodian Female from Exegol.,339.8,Non-Human
257,kira talon,twi'lek,female,1.8,53.8,,green,yellow,57.5BBY,alderaan,130.1,A Twi'lek Female from Alderaan.,57.5,Non-Human
259,kira koon,human,male,1.84,56.0,auburn,blue,light,326.7BBY,coruscant,379.7,A Human Male from Coruscant.,326.7,Human
260,sora solo,mon calamari,male,1.73,74.4,,yellow,salmon,358.2ABY,geonosis,,A Mon Calamari Male from Geonosis.,-358.2,Non-Human
261,luma windu,twi'lek,female,1.82,66.7,,blue,blue,465.3BBY,takodana,,A Twi'lek Female from Takodana.,465.3,Non-Human
262,shaak sky,rodian,female,,63.8,,black,blue-green,186.7BBY,kamino,277.1,A Rodian Female from Kamino.,186.7,Non-Human
263,rey tano,human,female,,40.8,brown,grey,pale,64.3ABY,crait,109.6,A Human Female from Crait.,-64.3,Human
264,jax koon,gungan,female,1.88,63.2,,yellow,orange,368.8BBY,geonosis,392.5,A Gungan Female from Geonosis.,368.8,Non-Human
265,mika dark,zabrak,male,,91.8,black,red,pale,348.7BBY,takodana,412.3,A Zabrak Male from Takodana.,348.7,Non-Human
266,mon dameron,gungan,female,1.68,,,yellow,orange,161.2BBY,crait,,A Gungan Female from Crait.,161.2,Non-Human
268,ahs talon,rodian,female,1.56,81.8,,black,blue-green,unknown,dagobah,,A Rodian Female from Dagobah.,,Non-Human
269,elow vader,human,female,2.11,34.2,grey,green,tan,153.5BBY,geonosis,,A Human Female from Geonosis.,153.5,Human
270,dax amidala,human,female,1.62,86.4,,grey,dark,187.5BBY,hoth,276.1,A Human Female from Hoth.,187.5,Human
271,k-2 vader,human,male,1.68,79.4,grey,blue,dark,343.4ABY,rodia,,A Human Male from Rodia.,-343.4,Human
272,k-2 dameron,wookiee,male,2.15,,white,blue,brown,83.0BBY,rodia,,A Wookiee Male from Rodia.,83.0,Non-Human
273,kira amidala,jawa,female,0.61,35.7,,yellow,unknown,364.4BBY,mon cala,,A Jawa Female from Mon Cala.,364.4,Non-Human
274,saw organa,gungan,female,1.79,63.5,,orange,orange,20.3BBY,dagobah,,A Gungan Female from Dagobah.,20.3,Non-Human
275,zen star,wookiee,female,2.35,99.4,brown,brown,brown,67.3BBY,crait,,A Wookiee Female from Crait.,67.3,Non-Human
276,poe erso,human,male,1.66,84.7,,blue,tan,412.4BBY,kashyyyk,447.3,A Human Male from Kashyyyk.,412.4,Human
277,cody star,human,male,,63.2,brown,brown,pale,484.3BBY,exegol,,A Human Male from Exegol.,484.3,Human
278,plo fett,human,male,,80.5,grey,grey,dark,77.1BBY,dagobah,149.2,A Human Male from Dagobah.,77.1,Human
279,finn talon,zabrak,male,,65.5,,yellow,tan,257.8BBY,sullust,,A Zabrak Male from Sullust.,257.8,Non-Human
280,voolv tano,human,female,1.83,56.2,black,hazel,pale,22.0BBY,kamino,94.7,A Human Female from Kamino.,22.0,Human
281,poe dark,ewok,male,0.88,17.3,white,black,brown,unknown,sullust,177.2,A Ewok Male from Sullust.,,Non-Human
282,bail organa,wookiee,male,,150.5,brown,brown,brown,unknown,jakku,,A Wookiee Male from Jakku.,,Non-Human
283,rey windu,human,male,1.63,73.6,blond,blue,dark,145.6ABY,bespin,197.2,A Human Male from Bespin.,-145.6,Human
284,poe solo,jawa,female,0.98,51.5,,orange,unknown,477.6BBY,mon cala,,A Jawa Female from Mon Cala.,477.6,Non-Human
285,poe mothma,twi'lek,male,1.83,73.4,,brown,red,145.7BBY,coruscant,,A Twi'lek Male from Coruscant.,145.7,Non-Human
286,yora dark,human,female,1.88,81.4,black,hazel,dark,216.8BBY,kashyyyk,245.5,A Human Female from Kashyyyk.,216.8,Human
287,cass amidala,twi'lek,male,1.83,54.1,,brown,blue,89.3BBY,geonosis,,A Twi'lek Male from Geonosis.,89.3,Non-Human
288,chir wind,human,female,1.87,55.3,blond,brown,pale,460.4BBY,sullust,551.3,A Human Female from Sullust.,460.4,Human
289,ahs rex,wookiee,female,2.36,64.0,grey,brown,dark,323.3BBY,bothawui,377.3,A Wookiee Female from Bothawui.,323.3,Non-Human
290,plo star,hutt,hermaphrodite,3.38,899.0,,yellow,tan,180.3BBY,sullust,,A Hutt Hermaphrodite from Sullust.,180.3,Non-Human
291,jax moon,wookiee,female,2.27,120.2,brown,blue,dark,247.6BBY,naboo,312.6,A Wookiee Female from Naboo.,247.6,Non-Human
292,elow talon,human,female,1.81,58.6,black,brown,fair,303.7BBY,exegol,329.9,A Human Female from Exegol.,303.7,Human
293,fox talon,jawa,female,0.97,19.4,,orange,unknown,193.7ABY,tatooine,,A Jawa Female from Tatooine.,-193.7,Non-Human
294,dax cody,ewok,female,0.89,12.2,grey,brown,brown,315.9ABY,mon cala,,A Ewok Female from Mon Cala.,-315.9,Non-Human
295,elow fett,rodian,female,1.57,78.4,,black,green,470.0BBY,naboo,566.3,A Rodian Female from Naboo.,470.0,Non-Human
296,dax ti,gungan,female,1.91,66.8,,orange,orange,250.7BBY,sullust,,A Gungan Female from Sullust.,250.7,Non-Human
297,dax storm,gungan,female,1.73,52.1,,yellow,brown,479.5BBY,naboo,,A Gungan Female from Naboo.,479.5,Non-Human
298,echo tano,human,female,1.69,102.2,,hazel,tan,300.4ABY,bespin,347.4,A Human Female from Bespin.,-300.4,Human
299,plo walker,human,male,2.09,77.2,black,brown,tan,420.7BBY,dagobah,,A Human Male from Dagobah.,420.7,Human
300,bodhi tano,rodian,male,1.75,64.1,,black,blue-green,336.1ABY,alderaan,415.2,A Rodian Male from Alderaan.,-336.1,Non-Human
301,poe dameron,hutt,hermaphrodite,3.88,1172.6,,yellow,tan,307.8BBY,crait,392.4,A Hutt Hermaphrodite from Crait.,307.8,Non-Human
302,elow moon,human,male,2.04,58.5,grey,green,light,373.5BBY,alderaan,,A Human Male from Alderaan.,373.5,Human
303,jyn sun,gungan,female,1.85,65.9,,yellow,brown,84.8ABY,mon cala,,A Gungan Female from Mon Cala.,-84.8,Non-Human
304,mika windu,human,female,1.83,42.4,brown,grey,dark,181.7ABY,kamino,,A Human Female from Kamino.,-181.7,Human
305,k-2 sun,human,male,1.79,85.0,auburn,blue,pale,44.0BBY,kashyyyk,,A Human Male from Kashyyyk.,44.0,Human
307,sora kenobi,jawa,male,0.72,,,yellow,brown,394.1ABY,exegol,427.2,A Jawa Male from Exegol.,-394.1,Non-Human
308,fox wind,human,female,1.44,67.1,black,brown,dark,317.3ABY,naboo,390.4,A Human Female from Naboo.,-317.3,Human
309,dax storm,rodian,female,1.72,81.1,,black,green,86.1BBY,coruscant,173.7,A Rodian Female from Coruscant.,86.1,Non-Human
310,kit dark,ewok,female,0.76,20.7,grey,brown,pink,303.3BBY,mon cala,,A Ewok Female from Mon Cala.,303.3,Non-Human
311,mace sky,jawa,female,1.03,24.7,,orange,brown,unknown,jakku,,A Jawa Female from Jakku.,,Non-Human
312,kit koon,human,male,1.78,104.2,brown,grey,pale,330.6BBY,takodana,,A Human Male from Takodana.,330.6,Human
313,kit wind,zabrak,male,1.75,,black,yellow,pale,420.0BBY,mon cala,,A Zabrak Male from Mon Cala.,420.0,Non-Human
314,elow amidala,human,male,1.88,76.3,auburn,green,light,unknown,dagobah,,A Human Male from Dagobah.,,Human
315,jax sky,human,female,1.62,53.8,blond,grey,light,unknown,dagobah,396.1,A Human Female from Dagobah.,,Human
316,finn vader,human,male,1.9,77.6,grey,grey,tan,377.7BBY,bothawui,,A Human Male from Bothawui.,377.7,Human
317,rey amidala,human,male,1.59,48.0,grey,brown,fair,338.0ABY,tatooine,372.8,A Human Male from Tatooine.,-338.0,Human
318,elow sky,ewok,male,,15.9,white,brown,pink,471.8ABY,jakku,527.0,A Ewok Male from Jakku.,-471.8,Non-Human
319,qui kenobi,gungan,male,1.8,,,yellow,orange,362.7BBY,crait,,A Gungan Male from Crait.,362.7,Non-Human
320,elow tano,zabrak,male,1.83,79.8,black,yellow,tan,205.4BBY,naboo,,A Zabrak Male from Naboo.,205.4,Non-Human
322,cass windu,wookiee,female,,92.7,black,brown,dark,115.1BBY,jakku,,A Wookiee Female from Jakku.,115.1,Non-Human
323,zen talon,hutt,hermaphrodite,2.73,1185.7,,orange,brown,422.9BBY,alderaan,,A Hutt Hermaphrodite from Alderaan.,422.9,Non-Human
324,ahs born,hutt,hermaphrodite,3.34,1259.4,,yellow,tan,146.2BBY,endor,205.2,A Hutt Hermaphrodite from Endor.,146.2,Non-Human
325,finn storm,hutt,hermaphrodite,2.94,818.1,,yellow,brown,unknown,hoth,,A Hutt Hermaphrodite from Hoth.,,Non-Human
326,luma sun,twi'lek,female,1.79,49.9,,yellow,white,413.3ABY,alderaan,470.2,A Twi'lek Female from Alderaan.,-413.3,Non-Human
327,yora organa,wookiee,male,2.26,124.4,white,blue,dark,29.3BBY,jakku,117.0,A Wookiee Male from Jakku.,29.3,Non-Human
328,luma dark,gungan,male,,62.4,,orange,brown,483.4BBY,rodia,575.0,A Gungan Male from Rodia.,483.4,Non-Human
329,saw andor,human,female,1.85,65.0,,hazel,light,unknown,tatooine,173.0,A Human Female from Tatooine.,,Human
330,poe erso,hutt,hermaphrodite,4.38,,,yellow,green,275.6BBY,kashyyyk,339.0,A Hutt Hermaphrodite from Kashyyyk.,275.6,Non-Human
331,dax vader,jawa,female,1.12,44.2,,yellow,unknown,300.3ABY,endor,,A Jawa Female from Endor.,-300.3,Non-Human
332,kira light,rodian,male,1.59,59.3,,black,blue-green,426.4BBY,takodana,,A Rodian Male from Takodana.,426.4,Non-Human
333,finn rex,human,female,1.83,76.3,grey,brown,light,409.5BBY,geonosis,,A Human Female from Geonosis.,409.5,Human
334,cass fisto,mon calamari,female,1.79,,,yellow,brown,unknown,bothawui,,A Mon Calamari Female from Bothawui.,,Non-Human
335,mika windu,mon calamari,female,,68.3,,blue,blue,81.6ABY,endor,,A Mon Calamari Female from Endor.,-81.6,Non-Human
336,bail cloud,zabrak,male,1.79,73.7,,yellow,red,294.5BBY,kashyyyk,,A Zabrak Male from Kashyyyk.,294.5,Non-Human
337,qui sun,human,male,1.65,72.2,black,grey,tan,158.9BBY,exegol,196.0,A Human Male from Exegol.,158.9,Human
339,elow moon,zabrak,male,1.79,69.7,,yellow,pale,unknown,bespin,,A Zabrak Male from Bespin.,,Non-Human
340,yora tano,human,female,1.82,68.7,auburn,brown,tan,177.9BBY,kamino,212.1,A Human Female from Kamino.,177.9,Human
341,plo andor,wookiee,female,2.19,116.7,grey,brown,brown,114.7BBY,dagobah,,A Wookiee Female from Dagobah.,114.7,Non-Human
342,ahs cody,mon calamari,female,1.78,69.8,,orange,brown,386.4BBY,naboo,448.1,A Mon Calamari Female from Naboo.,386.4,Non-Human
343,qui talon,rodian,female,1.67,75.5,,black,blue-green,343.6ABY,mon cala,,A Rodian Female from Mon Cala.,-343.6,Non-Human
344,padm dark,twi'lek,female,,44.1,,brown,blue,171.1BBY,jakku,256.7,A Twi'lek Female from Jakku.,171.1,Non-Human
345,saw koon,rodian,female,1.69,77.5,,black,blue-green,unknown,bespin,,A Rodian Female from Bespin.,,Non-Human
346,rey walker,gungan,male,2.02,77.3,,orange,orange,unknown,alderaan,,A Gungan Male from Alderaan.,,Non-Human
347,bodhi star,ewok,male,,25.9,brown,brown,brown,372.4ABY,hoth,463.3,A Ewok Male from Hoth.,-372.4,Non-Human
348,ahs vader,human,female,2.05,105.8,brown,grey,dark,47.1BBY,coruscant,122.9,A Human Female from Coruscant.,47.1,Human
349,zen dameron,human,male,1.69,73.4,auburn,green,light,415.0ABY,kashyyyk,,A Human Male from Kashyyyk.,-415.0,Human
350,fiv wind,human,male,1.79,97.3,,green,tan,170.0ABY,rodia,195.0,A Human Male from Rodia.,-170.0,Human
351,chir organa,hutt,hermaphrodite,2.43,1341.0,,yellow,tan,311.2BBY,crait,371.0,A Hutt Hermaphrodite from Crait.,311.2,Non-Human
353,rey fett,human,female,1.91,59.2,,blue,pale,140.3BBY,kamino,,A Human Female from Kamino.,140.3,Human
354,mace dark,human,male,1.79,92.4,black,blue,light,unknown,bespin,488.5,A Human Male from Bespin.,,Human
355,kira ti,jawa,male,,50.2,,orange,unknown,313.0BBY,geonosis,374.5,A Jawa Male from Geonosis.,313.0,Non-Human
356,padm tano,jawa,female,1.12,37.6,,yellow,unknown,61.2BBY,takodana,84.8,A Jawa Female from Takodana.,61.2,Non-Human
357,bodhi star,rodian,male,1.71,50.7,,black,green,unknown,exegol,,A Rodian Male from Exegol.,,Non-Human
358,zen dark,gungan,female,1.99,65.9,,yellow,orange,19.4BBY,rodia,83.8,A Gungan Female from Rodia.,19.4,Non-Human
359,cody solo,human,male,1.64,89.3,black,brown,light,349.4BBY,tatooine,400.2,A Human Male from Tatooine.,349.4,Human
360,mace cody,zabrak,male,1.69,72.1,black,red,tan,unknown,bothawui,,A Zabrak Male from Bothawui.,,Non-Human
361,yora amidala,human,male,1.76,,grey,hazel,pale,126.0BBY,bespin,224.3,A Human Male from Bespin.,126.0,Human
362,poe ti,wookiee,male,2.32,83.3,grey,brown,dark,280.4ABY,jakku,,A Wookiee Male from Jakku.,-280.4,Non-Human
363,poe storm,jawa,male,1.2,37.6,,yellow,brown,109.5BBY,kashyyyk,175.6,A Jawa Male from Kashyyyk.,109.5,Non-Human
364,mika talon,gungan,female,2.01,62.7,,yellow,orange,151.9ABY,rodia,,A Gungan Female from Rodia.,-151.9,Non-Human
365,saw dameron,human,female,1.83,63.2,,grey,tan,60.0BBY,coruscant,,A Human Female from Coruscant.,60.0,Human
366,qui mothma,mon calamari,female,1.85,61.3,,orange,brown,unknown,endor,,A Mon Calamari Female from Endor.,,Non-Human
367,cass cloud,hutt,hermaphrodite,4.16,1151.3,,orange,green,195.2BBY,endor,,A Hutt Hermaphrodite from Endor.,195.2,Non-Human
368,bodhi moon,twi'lek,female,1.69,57.5,,green,yellow,140.4ABY,geonosis,201.7,A Twi'lek Female from Geonosis.,-140.4,Non-Human
369,ahs ginn,wookiee,male,2.19,114.6,black,blue,brown,111.6BBY,takodana,,A Wookiee Male from Takodana.,111.6,Non-Human
370,rey solo,rodian,female,1.82,56.9,,black,blue-green,unknown,jakku,,A Rodian Female from Jakku.,,Non-Human
371,jax wind,human,female,1.65,78.7,grey,grey,light,327.4BBY,takodana,386.6,A Human Female from Takodana.,327.4,Human
372,elow fisto,mon calamari,male,1.78,94.1,,blue,brown,170.1ABY,endor,263.9,A Mon Calamari Male from Endor.,-170.1,Non-Human
